grade,area,name,lat,lon,scene,id
MARGINAL,Bronx,3 Ave @ E 163 St,40.824129,-73.9087,wide_arterial,96636993-475f-46bb-95b6-d5b937065648
MARGINAL,Bronx,Boston Rd. @ E 169 St,40.831378,-73.900286,commercial_street,d4338b6b-ddf6-41e9-9a64-1f0dd0b8ebdf
MARGINAL,Bronx,C1-MDE-11-NB_at_W.179th_St-Ex8,40.855126,-73.918007,wide_arterial,b9ba6a87-0e0b-4c5a-ad6a-7ead399e0864
MARGINAL,Bronx,East Gun Hill RD @ Allerton Ave,40.865204,-73.836137,commercial_street,c914c9ae-00b2-4b77-abb9-0a85f903e34e
MARGINAL,Bronx,Fordham Rd @  Grand Concourse,40.862444,-73.897131,commercial_street,f6ca5824-45da-48a9-8268-2725eed58b79
MARGINAL,Bronx,Fordham Rd @ Hughes Ave,40.858209,-73.884347,commercial_street,2a0ec6ff-9284-466a-9785-9f6df84ea4cf
MARGINAL,Bronx,Grand Concourse @ 161 St,40.826849,-73.922609,commercial_street,a95f7916-24ee-4d7e-bc71-6f9f1e009f23
MARGINAL,Bronx,Grand Concourse @ Bedford Park Blvd,40.872207,-73.887658,wide_arterial,2f28f8df-5eb5-4327-ab1f-7feaf2630b34
MARGINAL,Bronx,Grand Concourse @ E 149 St,40.81857,-73.927322,commercial_street,62380b5a-8960-4c2b-9125-d7f088605a7f
MARGINAL,Bronx,Soundview Ave @ Lafayette Ave,40.820962,-73.865847,wide_arterial,894dd92a-90a3-46d5-a996-4ddb2b6091cc
MARGINAL,Bronx,Webster Ave @ E 165,40.827872,-73.912005,wide_arterial,e5cd3feb-ca2f-4108-b6ae-678b5ec32dab
MARGINAL,Bronx,Webster Ave @ E 180 St,40.851889,-73.898344,commercial_street,e08c24be-e2fe-4d83-bc08-bf88cdebdd63
GOOD,Brooklyn,7 Ave @ 9 St,40.666941,-73.981419,commercial_street,089d8066-4e5e-4549-9496-a5f4ffb56ef5
GOOD,Brooklyn,Coney Island Ave @ Kings Hwy,40.607272,-73.961707,commercial_street,899dfa1e-a2c5-490a-b8ba-480493634846
GOOD,Brooklyn,Flatbush Ave and 4 Ave,40.6838924508798,-73.9779424667358,commercial_street,9955d671-39ad-4fb7-b63e-4e78cf6ac157
GOOD,Brooklyn,Flatbush Ave@ 6 Ave,40.6793036647623,-73.974552154541,commercial_street,90f5542f-c3cf-4df2-a9b0-27a85606d659
GOOD,Brooklyn,Flushing Ave @ Navy St,40.698327,-73.980586,commercial_street,7b0f1486-6c0c-4bd4-ac8b-800c4bf2176e
GOOD,Brooklyn,Grand St (Borinquen Pl) @ Union Ave,40.71096,-73.951087,commercial_street,8188de4c-c144-4897-bee4-767022b832e9
MARGINAL,Brooklyn,3 Ave @ Atlantic Ave,40.685487,-73.98067,commercial_street,f801cf2f-cd02-4077-aa53-99ee8a00e1ab
MARGINAL,Brooklyn,3 Ave @ Prospect Ave,40.666772,-73.994834,commercial_street,db8c2d21-00cd-4508-945d-38fcd92367d2
MARGINAL,Brooklyn,3 Ave @ Union St,40.678345,-73.985427,wide_arterial,ed0f8bd4-fe44-4f86-98a9-91f45b446200
MARGINAL,Brooklyn,4 Ave @ 38 st - 179.90,40.653191,-74.005389,commercial_street,5cc1f365-af4a-48be-8819-8f12e18725a3
MARGINAL,Brooklyn,4 Ave @ Shore Rd,40.61136,-74.034782,wide_arterial,f3ded76a-f110-4d7a-8eb4-230265affe83
MARGINAL,Brooklyn,7 Ave @ Union St,40.674443,-73.975468,commercial_street,2064d8ab-597a-45d8-a3c9-5ab95a4e69e6
MARGINAL,Brooklyn,8 Ave @ 18 St,40.659056,-73.985216,wide_arterial,cbb04872-5f62-4989-acaa-e4166fa7c819
MARGINAL,Brooklyn,8 Ave @ 9 St,40.665895,-73.979249,commercial_street,6851bbf7-e079-4379-b021-e5c7dafcb8c9
MARGINAL,Brooklyn,Adams St @ Tillary St,40.696346,-73.988845,commercial_street,5bd248b9-1dab-4118-b4b2-d3ef3fbd7085
MARGINAL,Brooklyn,Atlantic Ave @ 111 St,40.692157,-73.834927,commercial_street,0039e6bf-5244-4b4e-b7dc-d02056bbfdc9
MARGINAL,Brooklyn,Atlantic Ave @ Barclays Center,40.683572,-73.976083,wide_arterial,053afe02-e1b3-4bea-9995-787e72c7fff4
MARGINAL,Brooklyn,Atlantic Ave @ Bedford Ave,40.678742,-73.953032,wide_arterial,2fe54994-17f6-499d-a3ab-8c6dc9dbda9e
MARGINAL,Brooklyn,Atlantic Ave @ Boerum Pl,40.689102,-73.990748,commercial_street,e64ec820-69c4-4cc9-b573-4d7d66c4a7eb
MARGINAL,Brooklyn,Atlantic Ave @ Clinton ST,40.690208,-73.99431,commercial_street,418ae598-7cdd-48ff-8aea-97fc3d312407
MARGINAL,Brooklyn,Atlantic Ave @ Henry St,40.690718,-73.996235,commercial_street,821d0c4e-f43f-4968-ad2d-566e40e53df6
MARGINAL,Brooklyn,Atlantic Ave @ Hicks Ave - quad - 165.203,40.691006,-73.99784,wide_arterial,8820f260-11c9-49dd-8839-0ff47707b6f2
MARGINAL,Brooklyn,Atlantic Ave @ Hicks Ave - quad - ptz - 165.202,40.691006,-73.99784,commercial_street,311fa910-d8d6-4dde-acd4-ebaf275eba77
MARGINAL,Brooklyn,Atlantic Ave @ Highland Pl (Berriman St),40.679247,-73.880712,commercial_street,e016c2e4-a602-4c4d-ab9e-fadfa7f4e703
MARGINAL,Brooklyn,Atlantic Ave @ Pennsylvania Ave,40.675787,-73.896898,commercial_street,0bbea8bd-10f1-4126-b3c5-9e9432eab749
